Ticker,Day_0,Day_30,Day_60,Day_90,Day_120,Day_180,Trend_30,Trend_90,Trend_180,Trend_V_30,Trend_V_90,Trend_V_180,Trend_rank,Volatile
VRTX,273.2200012,244.31118924823863,247.19694220894752,250.0826951696564,252.9684481303653,258.5475705210699,Down,Down,Down,-10.580781723443378,-10.580781723443378,-5.370189083701,2,3
VTR,55.54999924,54.685065534658435,54.78585952952052,54.88665352438261,54.9874475192447,55.1823159093114,Down,Down,Down,-1.5570363945545278,-1.5570363945545278,-0.6618961939136107,2,3
VTRS,10.32999992,6.325823933172609,5.629991018667939,4.934158104163268,4.238325189658598,2.893048221616235,Down,Down,Down,-38.762594557961926,-38.762594557961926,-71.99372464645445,2,3
VZ,46.29999924,60.236946793150366,60.78477936888889,61.332611944627416,61.88044452036594,62.93958750012709,Up,Up,Up,30.101399097021602,30.101399097021602,35.93863614095189,1,2
WAB,89.91000366,81.76142024702912,81.80587667345534,81.85033309988157,81.89478952630779,81.98073861739849,Down,Down,Down,-9.063044245649493,-9.063044245649493,-8.819113246381903,2,3
WAT,303.019989,335.5598471742593,339.33601931910914,343.1121914871602,346.88836366013476,354.18896319677157,Up,Up,Up,10.738518696949487,10.738518696949487,16.88633623334055,1,3
WBA,42.40000153,44.735598383608156,44.059630664041634,43.38208221419965,42.70561780585961,41.39668869190539,Up,Up,Down,5.508482946529175,5.508482946529175,-2.366303778042831,1,3
WBD,18.14999962,40.14079993309265,40.417442678701704,40.69408542431076,40.97072816991981,41.505570811430644,Up,Up,Up,121.16143676862872,121.16143676862872,128.6808357047814,1,1
WDC,53.06999969,67.81719041318044,67.55979687802227,67.3024033428641,67.04500980770592,66.54738230640012,Up,Up,Up,27.788186940500882,27.788186940500882,25.395482749436816,1,2
WEC,100.0500031,105.43565252051022,106.67820538409272,107.92075824763339,109.16331111117631,111.5655799806927,Up,Up,Up,5.382957774751153,5.382957774751153,11.509821613081696,1,3
WELL,90.80999756,77.23715598684407,77.70742489008384,78.17769379332361,78.64796269656338,79.55714924282694,Down,Down,Down,-14.946417726955751,-14.946417726955751,-12.391640369484733,2,3
WFC,43.63000107,43.55747297702556,43.478141384359944,43.398809791694376,43.31947819902888,43.16610378654225,Down,Down,Down,-0.16623445151439045,-0.16623445151439045,-1.0632529729107048,2,3
WHR,181.5200043,258.4958518877546,261.5080658210674,264.52027975439023,267.53249368771316,273.35610729213846,Up,Up,Up,42.4062614391171,42.4062614391171,50.592827686561726,1,1
WM,164.4400024,155.84922681409836,157.92421858266286,159.99921035125757,162.07420211985578,166.08585287247973,Down,Down,Up,-5.224261408732282,-5.224261408732282,1.0008820533073262,2,3
WMB,34.29000092,23.010757044979528,23.01589536054552,23.021033676111514,23.026171991677508,23.03610606843843,Down,Down,Down,-32.89368204257392,-32.89368204257392,-32.81975663347859,2,3
WMT,152.9900055,157.9498491780586,160.03818671706082,162.12652425606305,164.21486179506527,168.25231437046958,Up,Up,Up,3.241939669097276,3.241939669097276,9.976016943452938,1,3
WRB,66.48999786,58.41213230969786,59.16576755874211,59.91940280778636,60.67303805683061,62.13006620498283,Down,Down,Down,-12.148993548339003,-12.148993548339003,-6.5572744703607215,2,3
WRK,49.52999878,56.988879007629464,57.23854357317846,57.48820813872749,57.737872704276484,58.220557531004545,Up,Up,Up,15.05931841581496,15.05931841581496,17.546050807725347,1,3
WST,315.0599976,1051.8357514773693,1135.7979864683123,1221.1292165861655,1307.8294418309283,1479.3317390417742,Up,Up,Up,233.85252316696184,233.85252316696184,369.53969095116076,1,1
WTW,214.8600006,293.33536152225787,297.05902408427335,300.78268665431835,304.5063492249983,311.7054301948294,Up,Up,Up,36.52395080662485,36.52395080662485,45.073736072040845,1,2
WY,41.22000122,38.71788353697124,38.9852477743537,39.252612011736105,39.51997624911846,40.036880441391006,Down,Down,Down,-6.070154315800278,-6.070154315800278,-2.870258960678883,2,3
WYNN,70.48000336,131.5309003526328,131.86279856315926,132.1946967736857,132.52659498421215,133.16826485789662,Up,Up,Up,86.62158638216162,86.62158638216162,88.94474816877566,1,1
XEL,73.26000214,77.96787319369757,78.87845826040076,79.7890433270971,80.6996283937927,82.46009285607056,Up,Up,Up,6.42625022683022,6.42625022683022,12.558136018736626,1,3
XOM,85.25,51.772184249597316,51.51008110371137,51.24805118410589,50.985950832304184,50.47919012231704,Down,Down,Down,-39.27016510311165,-39.27016510311165,-40.78687375681285,2,3
XRAY,39.99000168,69.21355156431149,69.4064266732491,69.59930178218671,69.79217689112433,70.16506876840371,Up,Up,Up,73.0771409267705,73.0771409267705,75.45652868400609,1,1
XYL,80.5,126.6142549215403,128.43224477528136,130.25023461031242,132.0682244434499,135.58300478811788,Up,Up,Up,57.284788722410305,57.284788722410305,68.42609290449425,1,1
YUM,117.0100021,133.64840284492053,135.3486829926328,137.0489633900617,138.74924361178384,142.036451988267,Up,Up,Up,14.219639728491664,14.219639728491664,21.38829966593686,1,3
ZBH,120.75,187.38494336099316,189.1131466605871,190.84134996018102,192.56955325977495,195.91074630565655,Up,Up,Up,55.184218104342165,55.184218104342165,62.2449244767342,1,1
ZBRA,369.6600037,597.6458020225189,609.3368806581864,621.0279592938539,632.7190379295214,655.3217899584786,Up,Up,Up,61.67445653859329,61.67445653859329,77.27689860932568,1,1
ZION,56.50999832,60.90299985776234,61.47213367096646,62.04126748417052,62.61040129737458,63.7107266695691,Up,Up,Up,7.773848289440788,7.773848289440788,12.74239703351861,1,3
ZTS,177.25,205.32432059431613,208.82352046026352,212.3227203261751,215.82192019208318,222.58703993283834,Up,Up,Up,15.83882685151827,15.83882685151827,25.578019708230375,1,2
